Vendor_Name,Total_Items_Sold,Total_Quantity
Seafolly,1,5
YSL Beauty,3,5
EOS,1,5
Havaianas,1,5
Timex,1,5
Orly,1,5
Frame,1,5
Hestra,1,5
Restoration Hardware,1,5
Talbots,1,5
Frye,1,5
Manolo Blahnik,1,4
The Ordinary,1,4
Make Up For Ever,1,4
Gianvito Rossi,2,4
Tag Heuer,2,4
New Balance,2,4
Palmer's,1,4
Speedo,1,4
Alo Yoga,1,4
SpaRitual,2,4
Beautyblender,1,4
Fabindia,1,4
Reformation,1,4
Minnetonka,2,4
Stila,2,4
La Perla,1,4
Saucony,1,4
Eastpak,1,4
Sephora Collection,1,4
Sigma,1,4
Shouq,1,4
Hermès,2,4
La Blanca,2,4
Coppertone,1,4
Saudi Designers,1,4
Shiseido,1,3
The Body Shop,2,3
Wells Lamont,1,3
Saxx,1,3
Chaco,1,3
Tissot,1,3
Abercrombie & Fitch,1,3
Lively,1,3
MVMT,1,3
Aurelia,2,3
Columbia,1,3
Chantelle,2,3
Deborah Lippmann,1,3
Bally,1,3
Reebok,1,3
Christian Louboutin,1,3
True Religion,1,3
Max Mara,1,3
Pashmina Boutique,1,3
Manish Malhotra,3,3
Solid & Striped,1,3
Bloomingdale's,1,3
Simple,2,3
Anthropologie,1,3
Rolex,1,3
Jessica Simpson,1,3
Zimmermann,1,3
Maaji,1,3
Aquazzura,1,2
ChapStick,1,2
Supergoop!,2,2
Salvatore Ferragamo,1,2
Sabyasachi,1,2
Persol,1,2
Dr. Bronner's,2,2
Omega,1,2
Eileen Fisher,1,2
Kashmir Loom,2,2
Tod's,1,2
Wacoal,1,2
Ethnix,1,2
Venus,2,2
Celine,1,2
Glossier,1,2
Volcom,1,2
Smith & Cult,1,2
Arena,1,2
Carhartt,1,2
Hanes,1,2
Mizuno,1,2
Stuart Weitzman,1,2
Hoka One One,1,1
Natasha Denona,1,1
Bellroy,1,1
Samsonite,1,1
Dickies,1,1
Urban Outfitters,1,1
Bvlgari,1,1
Cutex,1,1
Teva,1,1
Patek Philippe,1,1
Isotoner,1,1
OPI,1,1
Andrew Christian,1,1
Anastasia Beverly Hills,1,1
Jimmy Choo,1,1
Moncler,1,1
L.L.Bean,1,1
Vacheron Constantin,1,1
Birkenstock,1,1
Blundstone,1,1
Butter London,1,1
Alexander McQueen,1,1
