vendor_id,vendor_name,total_orders,total_items_sold,total_revenue
577,Kashmir Loom,1169,3603,916500.3799999999
499,L*Space,1164,3639,898472.0199999998
631,Wet n Wild,1178,3635,895816.0600000003
132,Roxy,1094,3412,895588.9799999999
74,Urban Outfitters,1092,3340,887287.56
487,Brooklinen,1089,3337,885271.8300000003
537,Pashmina Boutique,1073,3230,854078.13
644,Brooks,1153,3504,833762.08
508,Andrew Christian,1039,3178,833297.2099999997
564,Fabletics,1021,3129,818535.9199999999
569,Alden,919,2917,815935.92
613,On Running,996,3100,804791.1
509,Pottery Barn,1052,3236,803124.1099999998
621,Saxx,942,2861,802550.2999999999
512,True & Co,948,2923,797965.92
638,Allen Edmonds,900,2746,787371.45
474,Juicy Couture,890,2717,781954.3099999998
98,L.L.Bean,959,2986,781416.0100000001
521,Acorn,910,2777,780339.5499999998
476,Sweaty Betty,882,2703,770225.1100000001
475,J.Jill,984,2977,769729.48
55,Mizuno,962,2994,766685.4600000001
532,Altra,994,3078,762286.49
557,Parachute,997,3069,759690.2000000001
602,2(x)ist,900,2764,758783.5599999999
501,PajamaGram,947,2943,755876.9199999999
442,Hoka One One,928,2848,755721.5100000002
120,Commando,888,2683,748532.4500000001
625,Sleepy Jones,1035,3122,747937.24
595,Florsheim,826,2586,742211.42
445,Magnanni,841,2677,739803.74
249,Mountain Hardwear,851,2635,733823.3800000001
449,Dearfoams,882,2702,732088.85
552,Manyavar,939,2827,723852.5900000001
282,Smashbox,784,2453,718685.6699999999
271,Shiseido,860,2625,715169.78
152,Dr. Martens,819,2613,711503.54
591,Pair of Thieves,887,2667,705282.7
517,Lively,858,2665,704657.5199999999
94,Wrangler,787,2367,700510.9400000001
593,Blundstone,823,2547,698447.69
580,Outdoor Voices,788,2433,694232.34
584,SpaRitual,761,2266,691572.8500000001
526,Johnston & Murphy,872,2658,690311.8700000001
534,Glerups,895,2706,687951.95
533,Hurraw!,785,2426,687257.2000000001
544,Ebbets Field,803,2462,685820.6400000001
448,Panache,897,2735,679345.3
583,Kat Von D,789,2517,678037.8
609,Haflinger,837,2525,667589.0199999999
616,Mackage,778,2405,665993.37
511,Bruno Magli,799,2370,655203.6399999999
56,Saucony,803,2514,645960.58
541,Dr. Bronner's,749,2350,645458.9999999999
560,Suitsupply,798,2438,642966.1799999999
626,Bellroy,678,2107,642910.96
604,Paul Smith,826,2512,640251.59
127,Arena,807,2457,638394.6200000001
617,Brioni,726,2311,636741.7000000001
465,Reef,837,2607,636142.84
161,Naturalizer,779,2375,630545.0300000001
443,Bass,777,2350,630492.38
407,Natasha Denona,724,2139,628391.93
306,Burt's Bees,766,2381,627024.17
618,ChapStick,809,2479,626125.3200000001
458,Sebago,794,2453,624842.96
104,7 For All Mankind,726,2210,623785.1600000001
431,Palmer's,745,2316,623191.1700000002
633,Elomi,813,2568,620839.5400000003
615,Blistex,705,2138,620248.9000000001
566,Ferragamo,682,2150,617849.1100000001
549,EOS,759,2337,617813.09
447,Beautyblender,692,2116,615140.3
565,Brixton,774,2328,612415.7900000002
105,Frame,713,2142,609205.9899999999
505,Carrera,707,2164,604553.1699999999
620,Freya,774,2332,602823.5400000003
540,Sorel,706,2110,601067.4299999999
547,Zoeva,707,2168,600797.9199999999
453,Stetson,748,2254,600265.76
503,Church's,784,2409,598807.2199999999
597,Hunter,685,2167,595438.2599999999
480,Zegna,697,2138,595025.7699999999
645,Minnetonka,730,2186,594739.53
551,Alexander Wang,711,2164,594715.31
437,Seche,761,2313,594136.79
600,Priti NYC,715,2184,593922.5500000002
477,Stila,792,2466,593393.0499999999
524,Coola,654,2026,592871.19
647,Juvia's Place,695,2114,592724.13
639,Frye,765,2337,592348.6600000001
581,Wells Lamont,747,2283,591482.5899999999
470,EltaMD,792,2429,590679.7
553,Kenneth Cole,681,2077,587427.9000000001
585,Panerai,668,2113,586949.0
603,Blue Lizard,724,2233,580953.56
101,True Religion,719,2225,577979.6399999999
464,Common Projects,741,2298,577518.97
489,Burton,679,2155,577410.52
461,Physicians Formula,668,2078,577247.2599999998
488,Onsen,693,2110,571327.6399999999
542,Mentholatum,686,2134,568840.77
481,Supergoop!,691,2124,568127.1900000001
50,Vans,688,2086,567051.04
165,Oakley,668,2061,565515.6
635,Zella,742,2248,564732.23
636,Daniel Wellington,753,2200,560744.8900000001
39,Ted Baker,667,2059,559870.81
440,Bvlgari,625,1934,556309.41
642,KL Polish,695,2093,556069.11
598,Cutex,713,2204,555880.49
16,Alexander McQueen,657,2033,551910.7899999999
646,Giorgio Armani,678,2047,551790.57
286,The Ordinary,715,2168,551153.0
596,Max Mara,702,2165,549715.3600000001
451,47 Brand,686,2082,546945.53
473,North Face,676,2067,546577.06
504,Deuter,679,2041,543921.01
168,Persol,686,2023,543077.2200000001
550,Black Diamond,644,2015,541696.9
525,Coppertone,697,2132,538166.76
370,Laneige,708,2152,537568.68
103,AG Jeans,643,1979,537330.32
166,Maui Jim,678,2073,537201.09
18,Celine,642,1980,537117.28
179,JanSport,664,2052,537115.5700000001
629,Aquaphor,622,2004,536797.4500000001
460,Omega,674,2055,535622.3300000001
58,Yeezy,631,1903,533867.38
176,Longchamp,671,2073,532573.9800000001
590,ColourPop,670,2098,532061.3799999999
588,China Glaze,678,2047,530878.6699999999
641,MCM,646,1924,530845.2900000002
126,Speedo,723,2192,530448.4700000001
57,Jordan,700,2215,525929.8699999999
637,Osprey,667,1977,524964.13
256,Fjällräven,618,1944,524732.62
627,Bailey,637,1918,523661.4599999999
570,Secrid,627,1895,522528.02
606,Miu Miu,669,2056,520252.92000000004
628,Skindinavia,656,2002,520121.2099999999
561,Ridge,648,1915,519751.36
518,MVMT,637,1981,516590.23
594,Audemars Piguet,604,1856,515476.69000000006
592,Chaco,691,2096,513791.0999999999
601,Vacheron Constantin,627,1887,511238.89
128,TYR,690,2102,509526.9299999998
622,Becca,586,1800,506080.66000000003
612,Vaseline,653,2015,505744.95
111,Diesel,684,2125,503109.35999999975
507,Rolex,635,1910,502543.1599999999
578,Tumi,618,1905,501888.31000000006
164,Ray-Ban,651,2015,500585.52
174,Seiko,601,1844,498380.0900000001
151,Timberland,688,2067,498132.94999999995
632,Woolrich,726,2181,497300.9
433,Badger,694,2075,495129.36999999994
181,Samsonite,614,1821,492888.71999999986
459,Makeup Geek,606,1772,489329.37
102,Citizens of Humanity,634,1985,481453.3600000001
599,Cartier,628,1860,476966.3599999999
49,Converse,605,1854,473546.27999999997
350,Origins,618,1979,467553.20000000007
568,Breitling,583,1799,464321.29000000004
172,Timex,554,1699,463485.20999999996
538,Tissot,620,1909,463477.44999999995
575,Hestra,591,1846,461023.02
496,Apple,572,1753,460830.49000000005
643,Tenoverten,598,1876,459851.4099999999
173,Casio,554,1696,458690.44000000006
567,Hublot,614,1889,458037.25
579,BH Cosmetics,636,1878,449371.6499999999
630,Carmex,610,1814,448671.0
180,Eastpak,544,1632,447405.51
586,Veja,591,1773,446811.76
106,Paige,545,1691,444542.24999999994
498,Longines,600,1826,435327.8799999999
175,Citizen,468,1460,434739.2999999999
572,IWC,546,1674,434419.5799999999
336,Jack Black,578,1745,432952.93
614,Patek Philippe,589,1774,432949.7099999999
513,Gregory,533,1663,424707.97
556,Tag Heuer,481,1487,423911.25
574,Banana Boat,587,1848,423629.1699999999
19,Loewe,556,1665,420953.99
95,Lee,562,1628,415028.5200000001
634,Jaeger-LeCoultre,511,1583,409998.12
640,Chloé,551,1705,404234.97
619,Mansur Gavriel,538,1651,403980.2699999999
506,Swissgear,556,1690,375089.29999999993
